"Mode","Frequency / Cm^-1","IR Intensity / <Gulp Units>","Raman Intensity / <Gulp Units>"
"1","-0.0","0.0","0.0"
"2","0.0","0.0","0.0"
"3","0.0","0.0","0.0"
"4","11.1169","0.0","0.0"
"5","11.117","0.0","0.0"
"6","11.1171","0.0","0.0"
"7","26.0033","0.0","0.0"
"8","26.0034","0.0","0.0"
"9","26.0035","0.0","0.0"
"10","26.4754","0.0","0.0"
"11","27.4621","0.0002","0.0"
"12","27.4622","0.0002","0.0"
"13","27.4622","0.0002","0.0"
"14","28.4642","0.0","0.0"
"15","28.4657","0.0","0.0"
"16","28.4666","0.0","0.0"
"17","34.5102","0.0","0.0"
"18","34.5104","0.0","0.0"
"19","34.5104","0.0","0.0"
"20","50.8935","0.0","0.0"
"21","50.8937","0.0","0.0"
"22","50.8938","0.0","0.0"
"23","59.0706","0.0","0.0"
"24","59.0706","0.0","0.0"
"25","59.0707","0.0","0.0"
"26","67.663","0.0","0.0"
"27","67.664","0.0","0.0"
"28","75.1883","0.0","0.0"
"29","75.1885","0.0","0.0"
"30","77.1019","0.0","0.0"
"31","77.102","0.0","0.0"
"32","77.1025","0.0","0.0"
"33","77.2808","0.0","0.0"
"34","77.2809","0.0","0.0"
"35","77.281","0.0","0.0"
"36","78.6139","0.0","0.0"
"37","78.614","0.0","0.0"
"38","78.614","0.0","0.0"
"39","80.4301","0.0","0.0"
"40","80.4303","0.0","0.0"
"41","80.4304","0.0","0.0"
"42","88.7115","0.0","0.0"
"43","103.7516","0.0","0.0"
"44","103.7518","0.0","0.0"
"45","103.752","0.0","0.0"
"46","105.0167","0.0099","0.0"
"47","105.0169","0.0099","0.0"
"48","105.017","0.0099","0.0"
"49","113.7102","0.0","0.0"
"50","113.7103","0.0","0.0"
"51","113.7104","0.0","0.0"
"52","119.4956","0.0","0.0"
"53","122.5651","0.0","0.0"
"54","122.5654","0.0","0.0"
"55","122.5654","0.0","0.0"
"56","122.7861","0.0","0.0"
"57","122.7866","0.0","0.0"
"58","129.845","0.0247","0.0"
"59","129.8451","0.0247","0.0"
"60","129.8452","0.0247","0.0"
"61","143.0222","0.0","0.0"
"62","143.0222","0.0","0.0"
"63","143.0223","0.0","0.0"
"64","147.4087","0.0","0.0"
"65","147.4088","0.0","0.0"
"66","147.4089","0.0","0.0"
"67","148.2346","0.0","0.0"
"68","148.2347","0.0","0.0"
"69","148.2349","0.0","0.0"
"70","160.3655","0.1393","0.0"
"71","160.3656","0.1393","0.0"
"72","160.3657","0.1393","0.0"
"73","162.0574","0.0","0.0"
"74","162.0576","0.0","0.0"
"75","183.9112","0.0","0.0"
"76","183.9113","0.0","0.0"
"77","183.9114","0.0","0.0"
"78","189.5421","0.0276","0.0"
"79","189.5423","0.0276","0.0"
"80","189.5423","0.0276","0.0"
"81","204.7045","0.0","0.0"
"82","204.7046","0.0","0.0"
"83","204.7047","0.0","0.0"
"84","210.7129","0.0","0.0"
"85","210.713","0.0","0.0"
"86","211.8094","0.0","0.1952"
"87","212.5749","0.0","0.0"
"88","212.5751","0.0","0.0"
"89","212.5751","0.0","0.0"
"90","231.6505","0.0","0.0"
"91","237.5023","0.0","0.0"
"92","237.5023","0.0","0.0"
"93","237.5025","0.0","0.0"
"94","238.7977","0.1566","0.0"
"95","238.7979","0.1566","0.0"
"96","238.798","0.1566","0.0"
"97","246.4684","0.0","0.0"
"98","246.4685","0.0","0.0"
"99","246.4686","0.0","0.0"
"100","258.4122","0.0277","0.0"
"101","258.4122","0.0277","0.0"
"102","258.4123","0.0277","0.0"
"103","271.0561","0.0","0.0"
"104","271.0561","0.0","0.0"
"105","271.0562","0.0","0.0"
"106","274.5992","0.0","0.0"
"107","274.5992","0.0","0.0"
"108","280.8673","0.0","0.1862"
"109","298.0016","0.0","0.0"
"110","309.5075","0.0","0.0"
"111","309.5078","0.0","0.0"
"112","309.5079","0.0","0.0"
"113","317.0787","0.0","0.0"
"114","317.0789","0.0","0.0"
"115","321.757","0.0","0.0"
"116","331.2217","0.0","0.0"
"117","331.222","0.0","0.0"
"118","331.2221","0.0","0.0"
"119","333.7841","0.0","0.0"
"120","333.7842","0.0","0.0"
"121","333.7842","0.0","0.0"
"122","334.4534","0.0","0.0"
"123","334.4534","0.0","0.0"
"124","334.4535","0.0","0.0"
"125","335.4433","0.0","0.0"
"126","335.4435","0.0","0.0"
"127","344.9949","0.523","0.0"
"128","344.995","0.523","0.0"
"129","344.995","0.523","0.0"
"130","345.6555","0.0","0.0"
"131","345.6556","0.0","0.0"
"132","361.7945","0.0","0.0"
"133","361.7945","0.0","0.0"
"134","361.7947","0.0","0.0"
"135","363.8569","0.0","0.0"
"136","363.857","0.0","0.0"
"137","363.857","0.0","0.0"
"138","381.7477","0.0","0.0"
"139","394.2727","0.0","0.0"
"140","394.2728","0.0","0.0"
"141","394.2729","0.0","0.0"
"142","399.1408","0.0","0.0"
"143","399.1409","0.0","0.0"
"144","428.712","0.1426","0.0"
"145","428.7121","0.1426","0.0"
"146","428.7123","0.1426","0.0"
"147","431.2955","0.0","0.2315"
"148","435.0899","0.0","0.0"
"149","435.09","0.0","0.0"
"150","435.0902","0.0","0.0"
"151","436.5038","0.0","0.0"
"152","436.5038","0.0","0.0"
"153","436.5039","0.0","0.0"
"154","439.6854","0.0","0.0"
"155","439.6854","0.0","0.0"
"156","439.6855","0.0","0.0"
"157","491.1808","0.4701","0.0"
"158","491.1812","0.4701","0.0"
"159","491.1815","0.4702","0.0"
"160","500.1706","0.0","0.0"
"161","500.171","0.0","0.0"
"162","500.1713","0.0","0.0"
"163","529.6165","0.0","0.0"
"164","532.0116","0.0","0.0"
"165","534.7322","0.0","0.0"
"166","534.7323","0.0","0.0"
"167","534.7324","0.0","0.0"
"168","536.8289","0.0","0.0"
"169","536.829","0.0","0.0"
"170","536.8291","0.0","0.0"
"171","537.8619","0.0","0.0"
"172","537.862","0.0","0.0"
"173","539.7998","0.0","0.0"
"174","539.7999","0.0","0.0"
"175","553.5866","0.0","0.0"
"176","553.5866","0.0","0.0"
"177","553.5866","0.0","0.0"
"178","553.8713","0.0026","0.0"
"179","553.8714","0.0026","0.0"
"180","553.8714","0.0026","0.0"
"181","557.1581","0.0","0.0"
"182","557.1581","0.0","0.0"
"183","557.1581","0.0","0.0"
"184","557.493","0.0","0.0"
"185","557.4931","0.0","0.0"
"186","557.4933","0.0","0.0"
"187","557.952","0.0","0.0"
"188","557.9521","0.0","0.0"
"189","557.9521","0.0","0.0"
"190","559.1207","0.0139","0.0"
"191","559.1208","0.0139","0.0"
"192","559.121","0.0139","0.0"
"193","572.3175","0.0","0.0"
"194","572.3176","0.0","0.0"
"195","582.3686","0.0075","0.0"
"196","582.3686","0.0075","0.0"
"197","582.3687","0.0075","0.0"
"198","584.8772","0.0","0.0"
"199","618.956","0.0","0.0"
"200","618.9561","0.0","0.0"
"201","623.2072","0.0","0.0"
"202","623.2072","0.0","0.0"
"203","623.2073","0.0","0.0"
"204","625.5896","0.0","7.2235"
"205","640.4301","0.0","0.0"
"206","640.4303","0.0","0.0"
"207","640.4305","0.0","0.0"
"208","641.7063","0.0","0.0"
"209","641.7064","0.0","0.0"
"210","641.7067","0.0","0.0"
"211","692.1821","0.0","0.0"
"212","692.1822","0.0","0.0"
"213","692.5619","0.0","0.0"
"214","692.562","0.0","0.0"
"215","702.7179","0.0238","0.0"
"216","702.718","0.0238","0.0"
"217","702.718","0.0238","0.0"
"218","703.6533","0.0","0.0"
"219","703.6533","0.0","0.0"
"220","703.6534","0.0","0.0"
"221","713.9887","0.0","0.0"
"222","715.6854","0.0","5.5541"
"223","769.8635","0.0","0.0"
"224","769.8637","0.0","0.0"
"225","769.8637","0.0","0.0"
"226","779.8269","0.1892","0.0"
"227","779.827","0.1892","0.0"
"228","779.827","0.1892","0.0"
"229","782.9492","0.0","0.0"
"230","782.9493","0.0","0.0"
"231","782.9494","0.0","0.0"
"232","785.2008","0.0","0.0"
"233","785.2008","0.0","0.0"
"234","785.8848","0.0384","0.0"
"235","785.8849","0.0384","0.0"
"236","785.8849","0.0384","0.0"
"237","787.0311","0.0","0.0"
"238","796.3068","0.0","0.0"
"239","796.3069","0.0","0.0"
"240","796.307","0.0","0.0"
"241","854.1816","0.0","0.0"
"242","854.1819","0.0","0.0"
"243","854.1821","0.0","0.0"
"244","860.6417","0.0","0.0"
"245","860.6418","0.0","0.0"
"246","860.7044","0.0","0.0"
"247","860.7046","0.0","0.0"
"248","860.7046","0.0","0.0"
"249","860.8042","0.0","0.0454"
"250","860.9407","0.2508","0.0"
"251","860.9407","0.2508","0.0"
"252","860.9407","0.2508","0.0"
"253","861.2574","0.0","0.0"
"254","861.2575","0.0","0.0"
"255","861.9081","0.0","0.0"
"256","863.1361","0.4619","0.0"
"257","863.1364","0.462","0.0"
"258","863.1365","0.462","0.0"
"259","892.2658","0.0","0.0"
"260","892.2661","0.0","0.0"
"261","892.2662","0.0","0.0"
"262","896.1928","0.0","0.0"
"263","896.1931","0.0","0.0"
"264","896.1932","0.0","0.0"
"265","900.94","0.0","0.0"
"266","901.1082","0.0","0.0"
"267","901.1088","0.0","0.0"
"268","901.1093","0.0","0.0"
"269","901.1847","0.0","0.0"
"270","901.1853","0.0","0.0"
"271","902.4344","0.0","0.0"
"272","902.6808","0.0","0.0"
"273","902.6814","0.0","0.0"
"274","902.6818","0.0","0.0"
"275","902.8735","0.0","0.0"
"276","902.8741","0.0","0.0"
"277","916.2976","0.0","0.0"
"278","916.2976","0.0","0.0"
"279","917.1828","0.0","0.0"
"280","917.1828","0.0","0.0"
"281","917.1828","0.0","0.0"
"282","919.1239","0.0","0.2118"
"283","929.2228","0.0","0.0"
"284","929.2229","0.0","0.0"
"285","929.2231","0.0","0.0"
"286","929.3682","0.0235","0.0"
"287","929.3683","0.0235","0.0"
"288","929.3684","0.0235","0.0"
"289","936.4454","0.0","0.0"
"290","936.4455","0.0","0.0"
"291","936.4456","0.0","0.0"
"292","936.5859","0.0","0.0"
"293","936.586","0.0","0.0"
"294","936.5861","0.0","0.0"
"295","963.3336","0.0","0.0"
"296","963.3336","0.0","0.0"
"297","964.0102","0.0058","0.0"
"298","964.0102","0.0058","0.0"
"299","964.0102","0.0058","0.0"
"300","965.4793","0.0","0.0"
"301","990.9676","0.0","0.0"
"302","990.9679","0.0","0.0"
"303","991.1905","0.0","0.0"
"304","991.1907","0.0","0.0"
"305","991.1909","0.0","0.0"
"306","991.4222","0.0","0.0"
"307","991.4225","0.0","0.0"
"308","991.5372","0.0042","0.0"
"309","991.5375","0.0042","0.0"
"310","991.5377","0.0042","0.0"
"311","991.6443","0.0","0.298"
"312","991.7504","0.0","0.0"
"313","999.8563","0.0","0.0"
"314","999.8566","0.0","0.0"
"315","999.8569","0.0","0.0"
"316","1000.2302","0.0001","0.0"
"317","1000.2305","0.0001","0.0"
"318","1000.2307","0.0001","0.0"
"319","1018.7915","0.0","0.0"
"320","1018.7917","0.0","0.0"
"321","1018.792","0.0","0.0"
"322","1019.032","0.0","0.0"
"323","1019.0322","0.0","0.0"
"324","1019.0325","0.0","0.0"
"325","1036.713","0.0","0.0"
"326","1036.7528","0.0","0.0"
"327","1036.7533","0.0","0.0"
"328","1036.7537","0.0","0.0"
"329","1036.7727","0.0","0.0"
"330","1036.7733","0.0","0.0"
"331","1038.3771","0.0","0.0"
"332","1038.4089","0.0","0.0"
"333","1038.4094","0.0","0.0"
"334","1038.4098","0.0","0.0"
"335","1038.4306","0.0","0.0"
"336","1038.4311","0.0","0.0"
"337","1141.4173","0.0","0.0"
"338","1141.4175","0.0","0.0"
"339","1141.4176","0.0","0.0"
"340","1141.5934","0.0113","0.0"
"341","1141.5936","0.0113","0.0"
"342","1141.5937","0.0113","0.0"
"343","1164.9991","0.0","0.0"
"344","1164.9993","0.0","0.0"
"345","1164.9994","0.0","0.0"
"346","1165.5257","0.0","0.0"
"347","1165.5258","0.0","0.0"
"348","1165.526","0.0","0.0"
"349","1176.7844","0.0","0.0"
"350","1176.7845","0.0","0.0"
"351","1176.7847","0.0","0.0"
"352","1176.8707","0.0","0.0"
"353","1176.8708","0.0","0.0"
"354","1176.871","0.0","0.0"
"355","1181.2015","0.0","0.0"
"356","1181.2015","0.0","0.0"
"357","1181.2017","0.0","0.0"
"358","1181.2885","0.2219","0.0"
"359","1181.2885","0.2219","0.0"
"360","1181.2887","0.2219","0.0"
"361","1190.358","0.0","0.0"
"362","1190.3583","0.0","0.0"
"363","1190.3715","0.0","0.0"
"364","1190.3718","0.0","0.0"
"365","1190.3719","0.0","0.0"
"366","1190.4062","0.0","0.1215"
"367","1196.4228","0.0","0.0"
"368","1196.4229","0.0","0.0"
"369","1196.423","0.0","0.0"
"370","1196.9533","0.0031","0.0"
"371","1196.9534","0.0031","0.0"
"372","1196.9534","0.0031","0.0"
"373","1246.1371","0.0","0.0"
"374","1246.1372","0.0","0.0"
"375","1246.1373","0.0","0.0"
"376","1246.3724","0.0","0.0"
"377","1246.3725","0.0","0.0"
"378","1246.3726","0.0","0.0"
"379","1307.0313","0.0","0.0"
"380","1307.0314","0.0","0.0"
"381","1309.4447","0.5825","0.0"
"382","1309.4448","0.5825","0.0"
"383","1309.445","0.5825","0.0"
"384","1318.3679","0.0","0.0"
"385","1318.858","0.0","0.0"
"386","1318.8581","0.0","0.0"
"387","1321.9909","0.0","0.0"
"388","1321.9909","0.0","0.0"
"389","1321.9911","0.0","0.0"
"390","1332.9873","0.0","0.4415"
"391","1374.754","0.0","0.0"
"392","1374.7541","0.0","0.0"
"393","1376.1889","0.1139","0.0"
"394","1376.189","0.1139","0.0"
"395","1376.1891","0.1139","0.0"
"396","1382.0169","0.0","0.0"
"397","1403.6035","0.0","0.0"
"398","1403.6035","0.0","0.0"
"399","1403.6036","0.0","0.0"
"400","1403.7414","0.0026","0.0"
"401","1403.7414","0.0026","0.0"
"402","1403.7415","0.0026","0.0"
"403","1422.1485","0.0","0.0"
"404","1422.1486","0.0","0.0"
"405","1422.1487","0.0","0.0"
"406","1422.4089","0.0","0.0"
"407","1422.409","0.0","0.0"
"408","1422.409","0.0","0.0"
"409","1423.479","0.0","0.0"
"410","1423.4791","0.0","0.0"
"411","1423.4792","0.0","0.0"
"412","1423.8086","0.05","0.0"
"413","1423.8087","0.05","0.0"
"414","1423.8087","0.05","0.0"
"415","1426.6002","0.0","0.0"
"416","1426.6003","0.0","0.0"
"417","1427.4276","0.0","0.0"
"418","1427.4277","0.0","0.0"
"419","1427.4278","0.0","0.0"
"420","1430.6148","0.0","0.0047"
"421","1447.0158","0.0","0.0"
"422","1447.0158","0.0","0.0"
"423","1447.0159","0.0","0.0"
"424","1447.1087","0.0","0.0"
"425","1447.1087","0.0","0.0"
"426","1447.1088","0.0","0.0"
"427","1480.6453","0.0","0.0"
"428","1480.6454","0.0","0.0"
"429","1480.8679","0.0358","0.0"
"430","1480.868","0.0358","0.0"
"431","1480.868","0.0358","0.0"
"432","1481.8213","0.0","0.0"
"433","1540.5752","0.0","0.0"
"434","1540.5753","0.0","0.0"
"435","1540.6022","0.0","0.0"
"436","1540.6023","0.0","0.0"
"437","1540.6023","0.0","0.0"
"438","1540.6954","0.0","0.235"
"439","1614.8845","0.0","0.0"
"440","1614.8846","0.0","0.0"
"441","1614.8846","0.0","0.0"
"442","1614.9043","0.0","0.0"
"443","1614.9043","0.0","0.0"
"444","1614.9044","0.0","0.0"
"445","1627.9093","0.0","0.0"
"446","1627.9093","0.0","0.0"
"447","1627.9094","0.0","0.0"
"448","1627.9902","0.7491","0.0"
"449","1627.9902","0.7491","0.0"
"450","1627.9903","0.7491","0.0"
"451","2945.0419","0.0","0.0"
"452","2945.0419","0.0","0.0"
"453","2945.0419","0.0","0.0"
"454","2945.0799","0.0","0.0"
"455","2945.0799","0.0","0.0"
"456","2945.0799","0.0","0.0"
"457","2946.0303","0.0","0.0"
"458","2946.0303","0.0","0.0"
"459","2946.0427","0.0127","0.0"
"460","2946.0427","0.0127","0.0"
"461","2946.0427","0.0127","0.0"
"462","2946.0797","0.0","0.0"
"463","2946.3968","0.0","0.0"
"464","2946.3968","0.0","0.0"
"465","2946.3968","0.0","0.0"
"466","2946.668","0.1445","0.0"
"467","2946.668","0.1445","0.0"
"468","2946.668","0.1445","0.0"
"469","2947.2961","0.0","0.0"
"470","2947.2961","0.0","0.0"
"471","2947.2961","0.0","0.0"
"472","2947.4725","0.0","0.0"
"473","2947.4725","0.0","0.0"
"474","2947.4725","0.0","0.0"
"475","2947.6753","0.0","0.0"
"476","2947.6753","0.0","0.0"
"477","2947.7445","0.0","0.0"
"478","2947.7445","0.0","0.0"
"479","2947.7637","0.0","0.0"
"480","2947.7637","0.0","0.0"
"481","2947.7637","0.0","0.0"
"482","2947.845","0.0219","0.0"
"483","2947.845","0.0219","0.0"
"484","2947.845","0.0219","0.0"
"485","2947.8672","0.0","11.5835"
"486","2948.003","0.0","0.0"
"487","2948.9603","0.0","0.0"
"488","2948.9603","0.0","0.0"
"489","2948.9604","0.0","0.0"
"490","2949.0054","0.0211","0.0"
"491","2949.0054","0.0211","0.0"
"492","2949.0054","0.0211","0.0"
"493","2949.5733","0.0","0.0"
"494","2949.5733","0.0","0.0"
"495","2949.5858","0.0","0.0"
"496","2949.5858","0.0","0.0"
"497","2949.5858","0.0","0.0"
"498","2949.6441","0.0","4.748"
